Application_ID,Date_of_Application,Student_Age,Gender,School_Name,Program_of_Study,Year_of_Study,GPA,Household_Income,Socioeconomic_Status,Dependent_Family_Members,Employment_Status,Extra_Curricular_Involvement,Previous_Loan_Status,Loan_Amount_Requested,Academic_Performance_Rating,Special_Needs,Campus_Residence,Parental_Education_Level,Volunteer_Work
App_193,2023-02-13,26,Female,Polytechnic_C,Social Sciences,5,2.29,306355,Middle,3,Unemployed,Low,No,332069,Poor,No,No,Primary,Medium
App_194,2023-09-06,32,Male,College_D,Medicine,3,4.17,140400,Low,0,Part-time,Medium,Yes,161083,Average,Yes,No,Secondary,High
App_195,2023-02-05,20,Other,University_B,Social Sciences,5,3.36,505589,Low,6,Unemployed,Low,Yes,156850,Excellent,No,No,Tertiary,Medium
App_196,2023-09-30,27,Male,College_D,Medicine,5,2.2,171620,Low,5,Unemployed,High,Yes,336483,Average,No,No,Secondary,High
App_197,2023-03-06,25,Male,University_B,Medicine,3,2.13,525394,Low,4,Unemployed,Medium,Yes,324342,Average,No,No,Tertiary,High
App_198,2023-03-07,26,Female,University_B,Humanities,2,4.13,692039,Low,4,Part-time,Low,No,443402,Good,No,No,Secondary,Medium
App_199,2023-12-04,28,Other,University_B,Business,3,2.07,688407,Low,4,Part-time,Medium,No,185611,Good,No,No,Secondary,Medium
App_200,2023-09-01,28,Male,Polytechnic_C,Engineering,2,3.03,107701,Middle,0,Full-time,High,No,337729,Excellent,No,No,Secondary,Low
App_201,2023-10-09,35,Female,College_D,Medicine,5,2.33,374314,High,3,Unemployed,Low,No,303244,Excellent,Yes,No,Tertiary,Low
App_202,2023-03-26,20,Male,Polytechnic_C,Engineering,2,4.4,748435,High,1,Part-time,Low,No,376653,Excellent,No,No,Secondary,Low
App_203,2023-05-16,22,Female,University_B,Business,4,4.79,827722,Middle,4,Full-time,Medium,Yes,432690,Good,No,Yes,Primary,Low
App_204,2023-09-28,22,Male,University_A,Engineering,3,4.22,740017,Middle,0,Unemployed,Medium,Yes,124106,Average,No,No,Primary,High
App_205,2023-11-07,25,Male,University_B,Engineering,3,3.55,826636,Low,6,Unemployed,Low,No,414417,Average,No,Yes,Primary,Low
App_206,2023-08-05,30,Male,University_A,Social Sciences,1,3.66,234178,Low,5,Part-time,Low,Yes,416348,Good,No,Yes,Primary,Low
App_207,2023-04-19,22,Female,University_B,Social Sciences,5,2.99,175245,Low,3,Part-time,Medium,Yes,400361,Average,No,Yes,Primary,High
App_208,2023-10-04,24,Female,University_B,Business,5,3.28,63280,Middle,4,Part-time,Low,No,59640,Average,No,No,Tertiary,Low
App_209,2023-12-20,20,Other,Polytechnic_C,Social Sciences,2,3.39,792287,Low,2,Unemployed,Medium,No,247450,Excellent,No,Yes,Tertiary,Low
App_210,2023-04-13,31,Female,College_D,Social Sciences,4,4.39,193876,Middle,3,Unemployed,Low,Yes,355662,Good,No,Yes,Primary,Medium
App_211,2023-06-09,31,Female,University_A,Social Sciences,5,3.89,785575,Middle,0,Full-time,Medium,No,397879,Good,No,No,Primary,Medium
App_212,2023-07-24,28,Female,Polytechnic_C,Social Sciences,4,2.56,61901,Low,6,Part-time,Low,Yes,326194,Good,Yes,No,Secondary,High
App_213,2023-12-10,35,Female,University_B,Humanities,1,3.97,221790,Low,6,Part-time,Low,No,72797,Good,No,Yes,Primary,High
App_214,2023-11-29,32,Female,Polytechnic_C,Engineering,3,3.19,570526,Low,1,Part-time,Low,Yes,183932,Excellent,No,No,Secondary,High
App_215,2023-07-11,31,Male,College_D,Engineering,4,4.21,413546,Low,1,Unemployed,Medium,No,139296,Good,No,Yes,Secondary,Low
App_216,2023-08-13,19,Female,Polytechnic_C,Social Sciences,5,4.65,598410,Low,1,Part-time,Medium,No,81514,Good,No,Yes,Secondary,Medium
App_217,2023-09-22,24,Male,University_A,Business,3,3.35,592347,High,2,Unemployed,High,No,198904,Average,No,No,Secondary,High
App_218,2023-08-20,31,Male,College_D,Social Sciences,4,3.29,871021,Low,3,Unemployed,Low,No,155222,Average,No,No,Primary,High
App_219,2023-03-03,30,Male,Polytechnic_C,Business,4,2.01,912460,Low,4,Unemployed,Low,Yes,463762,Excellent,No,No,Secondary,Medium
App_220,2023-05-07,18,Other,University_A,Engineering,2,2.64,805777,High,3,Unemployed,High,No,415180,Excellent,No,Yes,Primary,Medium
App_221,2023-04-26,30,Female,Polytechnic_C,Medicine,3,2.84,321840,Middle,1,Unemployed,Medium,Yes,373991,Average,No,Yes,Primary,Medium
App_222,2023-02-02,33,Female,Polytechnic_C,Business,4,4.11,225073,Middle,2,Unemployed,Medium,No,192229,Good,Yes,No,Secondary,Low
App_223,2023-06-23,18,Male,College_D,Medicine,2,4.39,439933,Middle,6,Unemployed,High,Yes,77831,Good,No,No,Primary,High
App_224,2023-01-11,29,Male,University_B,Business,5,3.73,183096,Low,5,Part-time,High,No,293773,Good,No,No,Primary,High
App_225,2023-10-29,27,Male,College_D,Engineering,4,4.4,836197,Low,1,Full-time,Low,Yes,393281,Excellent,No,Yes,Secondary,Low
App_226,2023-10-11,30,Male,College_D,Medicine,2,3.61,869067,Middle,6,Part-time,High,No,54369,Good,No,Yes,Tertiary,Low
App_227,2023-04-28,31,Male,College_D,Business,2,3.1,965889,Low,0,Unemployed,Medium,No,84916,Excellent,No,No,Primary,Low
App_228,2023-10-29,35,Male,University_A,Social Sciences,3,2.59,331819,Low,3,Unemployed,Medium,No,253761,Excellent,Yes,No,Secondary,Low
App_229,2023-04-23,35,Male,Polytechnic_C,Humanities,2,2.34,818538,Low,2,Part-time,Medium,Yes,396225,Average,No,No,Tertiary,Medium
App_230,2023-01-04,25,Male,University_A,Medicine,4,4.01,979473,Low,5,Unemployed,High,No,192244,Good,No,Yes,Tertiary,Medium
App_231,2023-02-06,33,Male,Polytechnic_C,Engineering,1,3.47,173791,Low,1,Unemployed,Low,No,397593,Average,No,No,Primary,High
App_232,2023-12-29,25,Male,College_D,Engineering,5,4.9,858903,High,2,Unemployed,Medium,No,496736,Average,No,No,Primary,Medium
App_233,2023-11-20,26,Female,Polytechnic_C,Engineering,4,2.94,993610,Low,5,Unemployed,High,Yes,396082,Good,No,No,Tertiary,High
App_234,2023-01-31,31,Male,Polytechnic_C,Medicine,4,3.17,80782,Low,0,Part-time,Medium,No,238858,Excellent,No,Yes,Primary,Medium
App_235,2023-04-28,33,Male,University_B,Medicine,5,3.18,401284,High,0,Part-time,Medium,Yes,106566,Average,No,Yes,Secondary,Medium
App_236,2023-02-04,18,Female,College_D,Business,5,2.34,896313,High,3,Unemployed,High,No,60002,Good,No,No,Tertiary,High
App_237,2023-01-17,30,Male,University_B,Engineering,2,3.06,500179,Low,2,Unemployed,Medium,Yes,203351,Average,No,No,Primary,Medium
App_238,2023-06-19,28,Female,College_D,Engineering,4,3.37,335192,High,1,Part-time,Medium,No,390478,Good,No,No,Tertiary,High
App_239,2023-02-06,30,Female,Polytechnic_C,Business,2,2.52,599300,High,6,Unemployed,Medium,No,252649,Good,No,No,Primary,Medium
App_240,2023-09-21,23,Female,University_A,Medicine,3,4.02,116974,Middle,6,Unemployed,Low,Yes,171198,Excellent,Yes,Yes,Primary,Medium
App_241,2023-05-02,32,Male,Polytechnic_C,Medicine,2,4.4,325722,Low,1,Part-time,Medium,No,249597,Good,Yes,No,Primary,High
App_242,2023-05-23,22,Female,University_B,Medicine,3,4.76,796925,Middle,4,Part-time,High,Yes,316621,Excellent,No,No,Secondary,Medium
App_243,2023-12-09,35,Female,University_B,Business,1,3.77,654663,Middle,6,Part-time,Medium,No,422081,Good,No,No,Tertiary,High
App_244,2023-09-06,18,Female,Polytechnic_C,Business,4,4.02,708015,Low,1,Unemployed,Medium,No,102221,Excellent,Yes,No,Secondary,Medium
App_245,2023-04-20,30,Female,University_B,Social Sciences,3,2.94,130813,Low,3,Unemployed,High,No,215389,Good,No,Yes,Tertiary,Low
App_246,2023-10-04,18,Female,University_B,Humanities,1,2.72,570248,Low,6,Unemployed,Medium,Yes,304102,Average,No,No,Tertiary,Low
App_247,2023-03-09,20,Male,College_D,Humanities,5,2.35,527309,High,6,Part-time,Medium,No,363055,Average,Yes,No,Secondary,Medium
App_248,2023-10-20,31,Female,College_D,Engineering,2,3.12,585593,Low,6,Part-time,Low,No,328690,Excellent,Yes,No,Secondary,Low
App_249,2023-10-23,22,Male,Polytechnic_C,Engineering,1,2.42,427617,Middle,0,Full-time,Medium,No,96148,Good,No,No,Primary,Low
App_250,2023-08-31,32,Other,University_A,Medicine,3,3.17,108132,High,1,Unemployed,Low,No,147736,Good,No,No,Secondary,Medium
App_251,2023-05-05,23,Other,University_A,Social Sciences,4,3.79,573879,Middle,4,Part-time,Medium,Yes,154267,Average,No,No,Secondary,Medium
App_252,2023-08-31,19,Male,Polytechnic_C,Business,5,3.72,951104,Middle,3,Unemployed,High,No,312485,Good,No,No,Secondary,High
App_253,2023-07-28,26,Other,College_D,Medicine,5,3.27,644423,Low,5,Part-time,Low,Yes,290116,Good,Yes,No,Secondary,Medium
App_254,2023-04-08,30,Female,University_B,Engineering,1,3.46,224987,Low,3,Part-time,High,No,343961,Average,No,Yes,Primary,High
App_255,2023-02-18,28,Female,Polytechnic_C,Humanities,1,3.61,435548,Low,3,Unemployed,High,No,423539,Excellent,No,Yes,Tertiary,Low
App_256,2023-02-19,24,Male,Polytechnic_C,Business,2,4.76,214951,Middle,3,Unemployed,Low,No,61266,Poor,No,No,Secondary,High
App_257,2023-12-04,32,Other,University_A,Engineering,5,4.79,317508,Low,3,Part-time,Low,No,70841,Good,No,Yes,Primary,Low
App_258,2023-08-09,28,Female,Polytechnic_C,Engineering,5,2.52,860894,Low,3,Part-time,High,No,179704,Poor,No,No,Secondary,Low
App_259,2023-07-01,28,Male,University_A,Humanities,2,2.5,157903,Low,0,Unemployed,Medium,Yes,327566,Good,No,Yes,Primary,High
App_260,2023-08-05,30,Male,Polytechnic_C,Social Sciences,4,2.87,987708,Low,0,Unemployed,Low,No,209869,Excellent,Yes,Yes,Secondary,High
App_261,2023-07-30,26,Male,Polytechnic_C,Business,2,2.56,651790,High,4,Part-time,Low,Yes,224886,Good,No,No,Primary,Medium
App_262,2023-08-28,31,Male,University_B,Engineering,3,4.53,756866,Middle,1,Unemployed,Medium,No,306865,Average,No,Yes,Secondary,Medium
App_263,2023-01-28,26,Female,University_A,Social Sciences,3,3.86,807888,Low,5,Part-time,Low,Yes,256254,Excellent,No,Yes,Tertiary,Medium
App_264,2023-12-11,20,Male,Polytechnic_C,Engineering,1,4.6,170936,Low,2,Unemployed,High,No,440275,Good,No,Yes,Secondary,Low
App_265,2023-12-01,33,Female,College_D,Social Sciences,2,4.86,289499,Low,0,Unemployed,Medium,No,132315,Excellent,No,No,Tertiary,Medium
App_266,2023-11-27,18,Male,College_D,Medicine,2,3.45,826764,Middle,2,Full-time,Medium,No,59632,Average,No,Yes,Secondary,Medium
App_267,2023-02-20,35,Male,College_D,Medicine,1,2.59,583541,High,6,Unemployed,Low,No,231812,Average,No,No,Secondary,Medium
App_268,2023-02-01,19,Female,University_A,Humanities,4,3.15,52693,Low,6,Full-time,Low,No,408776,Good,No,No,Primary,Medium
App_269,2023-07-26,29,Female,Polytechnic_C,Social Sciences,2,3.68,96177,Low,4,Part-time,Medium,No,234503,Average,No,No,Secondary,Low
App_270,2023-06-23,25,Other,Polytechnic_C,Business,5,3.96,950400,Middle,1,Unemployed,Medium,No,236320,Excellent,Yes,Yes,Secondary,Low
App_271,2023-02-25,20,Other,University_A,Business,2,3.23,954846,Low,0,Unemployed,High,Yes,377801,Average,No,Yes,Tertiary,Medium
App_272,2023-05-08,19,Female,University_B,Business,4,3.48,62884,High,5,Unemployed,High,No,208506,Average,No,No,Tertiary,Medium
App_273,2023-04-09,18,Female,College_D,Business,2,4.13,306430,Low,0,Unemployed,Medium,No,173839,Excellent,No,No,Primary,Low
App_274,2023-04-08,25,Other,University_B,Business,5,3.33,98215,Middle,5,Unemployed,Medium,Yes,312800,Average,No,No,Secondary,High
App_275,2023-10-02,24,Female,College_D,Business,3,2.5,544681,Low,5,Part-time,Low,Yes,194639,Good,No,No,Tertiary,Low
App_276,2023-08-18,18,Male,University_A,Engineering,3,3.7,431657,Low,1,Unemployed,Low,No,475665,Good,No,Yes,Tertiary,Medium
App_277,2023-03-13,22,Female,College_D,Medicine,4,4.39,451583,Low,1,Unemployed,Medium,No,82510,Good,No,No,Tertiary,Low
App_278,2023-08-05,25,Male,University_A,Engineering,4,2.66,207375,Low,5,Full-time,Medium,No,378095,Good,No,No,Tertiary,Low
App_279,2023-04-04,22,Male,University_B,Business,5,2.1,237654,Low,2,Unemployed,High,No,185098,Good,No,No,Tertiary,High
App_280,2023-05-23,33,Male,College_D,Medicine,3,2.67,949138,Low,2,Full-time,Low,No,252988,Average,No,Yes,Primary,Medium
App_281,2023-08-25,21,Female,Polytechnic_C,Social Sciences,3,2.87,87081,Low,1,Unemployed,High,No,477220,Good,No,No,Primary,Low
App_282,2023-05-08,24,Female,Polytechnic_C,Social Sciences,3,4.34,629720,High,0,Part-time,Low,No,65448,Good,No,Yes,Secondary,High
App_283,2023-02-08,32,Female,Polytechnic_C,Humanities,3,3.7,892127,Middle,3,Part-time,High,No,340948,Excellent,No,No,Primary,Low
App_284,2023-08-15,26,Male,Polytechnic_C,Business,5,4.32,798705,Low,4,Part-time,Medium,No,196902,Excellent,No,No,Tertiary,Low
App_285,2023-10-09,29,Male,Polytechnic_C,Medicine,4,3.49,826644,Middle,4,Unemployed,High,No,168270,Poor,No,Yes,Tertiary,Medium
App_286,2023-02-20,23,Female,College_D,Humanities,4,3.53,737554,Low,2,Part-time,Low,No,129538,Good,No,Yes,Tertiary,Low
App_287,2023-01-26,21,Male,Polytechnic_C,Social Sciences,1,3.72,489740,Middle,1,Unemployed,Low,Yes,229194,Excellent,No,Yes,Secondary,Medium
App_288,2023-11-30,23,Female,Polytechnic_C,Business,4,2.8,285421,High,0,Unemployed,Medium,No,255964,Good,No,Yes,Tertiary,Low
App_289,2023-10-04,27,Male,University_A,Medicine,3,3.63,387433,Low,6,Part-time,High,No,394421,Good,No,No,Tertiary,Low
App_290,2023-01-08,21,Male,University_A,Engineering,2,4.97,310322,Middle,0,Unemployed,Low,No,121964,Good,No,No,Secondary,High
App_291,2023-02-17,18,Male,Polytechnic_C,Business,3,3.63,486476,Low,2,Full-time,Medium,No,96029,Average,Yes,Yes,Tertiary,High
App_292,2023-05-02,27,Other,Polytechnic_C,Business,3,4.27,805276,Low,2,Unemployed,Low,No,432672,Average,Yes,No,Primary,Low
App_293,2023-03-27,30,Male,College_D,Humanities,4,4.28,385476,Low,3,Part-time,Medium,No,250386,Good,No,No,Primary,High
App_294,2023-07-28,30,Male,Polytechnic_C,Humanities,1,3.32,334434,Middle,5,Unemployed,Low,No,323006,Excellent,No,No,Primary,Low
App_295,2023-09-06,24,Male,University_A,Medicine,5,2.66,916120,High,4,Unemployed,Medium,No,405464,Good,No,No,Tertiary,Medium
App_296,2023-09-04,20,Female,University_B,Social Sciences,2,3.28,131670,Middle,4,Unemployed,Medium,No,371099,Average,No,Yes,Primary,High
App_297,2023-04-20,25,Female,Polytechnic_C,Medicine,2,4.21,649298,High,4,Unemployed,Low,No,377955,Good,No,No,Primary,Medium
App_298,2023-07-25,21,Male,College_D,Business,1,3.96,440917,Middle,2,Part-time,High,No,409935,Excellent,No,No,Primary,High
App_299,2023-01-31,27,Female,Polytechnic_C,Humanities,3,2.74,175200,Low,3,Part-time,High,No,169237,Excellent,No,No,Primary,Medium
App_300,2023-03-26,21,Male,College_D,Engineering,5,4.62,576428,Low,5,Unemployed,Medium,No,268802,Average,No,No,Tertiary,Medium
App_301,2023-07-14,19,Male,College_D,Business,5,2.1,756033,Low,1,Unemployed,Low,Yes,176018,Excellent,No,No,Primary,Medium
App_302,2023-01-02,29,Other,University_A,Business,5,2.79,995753,High,2,Full-time,Medium,No,350363,Good,Yes,No,Secondary,Medium
App_303,2023-07-19,35,Other,University_A,Business,4,4.59,105230,Low,3,Part-time,High,No,130084,Excellent,No,Yes,Tertiary,Low
App_304,2023-05-16,31,Other,College_D,Medicine,3,2.26,238056,Middle,2,Unemployed,High,Yes,273590,Good,No,Yes,Secondary,Low
App_305,2023-08-21,29,Male,College_D,Business,2,4.6,284026,Middle,6,Unemployed,Low,No,213778,Average,No,No,Tertiary,High
App_306,2023-05-27,20,Female,College_D,Humanities,2,2.35,893409,Middle,1,Part-time,Low,No,367387,Average,No,No,Primary,Low
App_307,2023-08-05,34,Female,University_A,Business,3,4.44,590828,High,1,Part-time,Medium,Yes,222640,Good,No,Yes,Primary,Medium
App_308,2023-12-23,28,Female,Polytechnic_C,Social Sciences,2,2.63,98159,Low,6,Unemployed,Low,Yes,285494,Good,No,No,Primary,Low
App_309,2023-10-12,18,Male,Polytechnic_C,Humanities,4,4.21,470400,High,3,Unemployed,Medium,No,334286,Good,No,No,Tertiary,Low
App_310,2023-12-05,31,Female,University_B,Humanities,5,4.07,122274,Low,0,Unemployed,Medium,No,119086,Good,No,Yes,Primary,Low
App_311,2023-09-07,33,Male,College_D,Business,2,4.58,969591,High,1,Part-time,Medium,Yes,158400,Good,No,Yes,Secondary,Low
App_312,2023-03-21,21,Female,College_D,Business,4,3.83,537686,Low,1,Full-time,Low,No,392083,Excellent,No,No,Secondary,High
App_313,2023-04-08,31,Female,Polytechnic_C,Social Sciences,5,3.28,958100,Low,5,Unemployed,High,Yes,122654,Average,No,Yes,Primary,High
App_314,2023-06-01,29,Male,University_B,Business,3,3.85,346020,Low,1,Unemployed,Low,No,354627,Average,No,Yes,Tertiary,High
App_315,2023-04-22,32,Female,University_A,Medicine,3,4.35,861102,Low,1,Part-time,Medium,Yes,333825,Excellent,Yes,No,Tertiary,Low
App_316,2023-01-30,22,Female,University_A,Social Sciences,4,4.44,935885,Low,5,Unemployed,Medium,Yes,408638,Average,No,No,Primary,Low
App_317,2023-10-24,31,Male,Polytechnic_C,Business,4,4.42,375790,Middle,0,Part-time,High,Yes,469485,Average,No,No,Tertiary,High
App_318,2023-10-05,23,Male,College_D,Business,4,3.71,393199,Low,4,Unemployed,High,Yes,156068,Good,Yes,Yes,Primary,High
App_319,2023-02-01,34,Male,University_A,Business,2,3.6,140581,High,4,Unemployed,Medium,Yes,122409,Excellent,No,No,Primary,Medium
App_320,2023-06-10,26,Male,University_B,Humanities,3,3.79,629958,Low,1,Part-time,Medium,No,212004,Average,No,Yes,Primary,High
App_321,2023-01-30,35,Male,University_B,Social Sciences,2,2.51,528933,Middle,0,Unemployed,Medium,No,410989,Good,No,No,Tertiary,High
App_322,2023-01-26,33,Female,College_D,Humanities,2,4.94,58356,Low,2,Unemployed,Medium,No,419694,Excellent,No,No,Tertiary,Low
App_323,2023-10-27,32,Male,Polytechnic_C,Social Sciences,5,2.88,436839,Middle,5,Part-time,High,No,324624,Good,Yes,Yes,Tertiary,Low
App_324,2023-09-02,31,Male,Polytechnic_C,Medicine,4,3.72,260418,High,5,Unemployed,Medium,No,120911,Good,No,No,Tertiary,Medium
App_325,2023-09-15,26,Female,University_A,Business,2,4.86,355759,Low,6,Unemployed,High,Yes,275477,Average,No,No,Secondary,High
App_326,2023-09-29,28,Male,University_A,Social Sciences,5,3.54,641194,Middle,0,Unemployed,Medium,Yes,453727,Good,No,No,Tertiary,Low
App_327,2023-03-22,25,Female,University_A,Medicine,1,4.7,872615,Middle,3,Unemployed,Low,No,126101,Average,Yes,Yes,Tertiary,High
App_328,2023-01-30,20,Female,University_B,Medicine,5,4.45,368672,High,5,Part-time,High,Yes,394054,Excellent,No,No,Primary,Medium
App_329,2023-09-18,26,Female,Polytechnic_C,Social Sciences,1,2.41,825501,Middle,2,Unemployed,Medium,No,346141,Average,No,Yes,Secondary,High
App_330,2023-02-11,32,Other,College_D,Social Sciences,1,4.25,702966,High,6,Unemployed,Medium,No,132862,Good,Yes,Yes,Secondary,Low
App_331,2023-04-06,25,Male,University_A,Humanities,1,3.23,304367,Low,4,Unemployed,Medium,No,216459,Good,No,No,Primary,Low
App_332,2023-02-05,32,Female,College_D,Humanities,1,2.18,536462,Middle,4,Full-time,High,No,85554,Excellent,No,No,Secondary,Medium
App_333,2023-11-01,30,Female,College_D,Humanities,4,2.83,436162,Middle,0,Part-time,Medium,No,342206,Average,No,Yes,Secondary,Medium
App_334,2023-02-04,28,Female,College_D,Business,2,3.97,670432,Middle,4,Unemployed,Low,No,329425,Good,No,No,Tertiary,High
App_335,2023-12-12,18,Female,College_D,Business,2,4.1,567326,Low,0,Part-time,Low,No,427194,Average,Yes,Yes,Secondary,Medium
App_336,2023-05-01,33,Female,University_B,Business,1,2.4,860143,Low,5,Unemployed,Low,No,112069,Good,No,Yes,Secondary,High
App_337,2023-07-26,28,Female,University_B,Social Sciences,2,2.44,863575,Middle,0,Part-time,Low,No,146539,Good,No,No,Primary,High
App_338,2023-03-03,23,Male,University_B,Humanities,1,2.97,254915,Middle,5,Unemployed,Medium,No,216512,Excellent,No,No,Secondary,Low
App_339,2023-10-19,33,Male,University_B,Medicine,2,2.74,818043,High,6,Part-time,High,No,490151,Excellent,No,Yes,Tertiary,Medium
App_340,2023-05-07,24,Male,University_A,Business,5,4.53,994183,Low,0,Part-time,Medium,Yes,126295,Good,No,No,Primary,Medium
App_341,2023-10-24,29,Other,University_A,Business,4,3.18,623108,Low,0,Unemployed,Low,No,431199,Average,No,No,Tertiary,High
App_342,2023-11-01,26,Male,University_B,Social Sciences,3,2.43,847423,Middle,5,Part-time,High,No,65457,Good,No,No,Tertiary,Low
App_343,2023-01-21,28,Male,University_A,Medicine,1,3.9,884638,Middle,0,Part-time,Low,No,451308,Good,No,No,Tertiary,Medium
App_344,2023-11-14,26,Female,Polytechnic_C,Medicine,5,3.88,307034,High,3,Part-time,Low,No,217084,Good,No,Yes,Tertiary,Medium
App_345,2023-02-11,26,Male,University_B,Humanities,5,3.13,207880,High,3,Unemployed,Medium,Yes,267076,Good,No,No,Tertiary,Medium
App_346,2023-08-03,35,Male,University_A,Engineering,4,2.23,56687,High,3,Part-time,Medium,Yes,265614,Good,No,No,Primary,Medium
App_347,2023-12-03,18,Other,University_A,Engineering,4,4.38,479954,Low,0,Unemployed,Medium,No,209041,Average,Yes,Yes,Primary,Low
App_348,2023-10-26,34,Female,College_D,Social Sciences,1,4.31,75071,Middle,4,Part-time,Low,Yes,282261,Excellent,No,No,Primary,Low
App_349,2023-10-17,24,Female,University_B,Engineering,1,3.21,294315,Middle,2,Unemployed,High,Yes,440914,Good,Yes,No,Primary,High
App_350,2023-09-25,20,Female,College_D,Social Sciences,5,4.25,617851,Low,3,Part-time,High,No,480806,Excellent,No,No,Secondary,Medium
App_351,2023-06-11,25,Female,College_D,Humanities,5,4.08,413251,Low,5,Unemployed,Medium,Yes,383891,Good,No,Yes,Tertiary,Medium
App_352,2023-05-14,31,Female,University_B,Humanities,4,4.63,716833,Low,1,Unemployed,Low,No,437102,Good,No,No,Primary,Low
App_353,2023-04-15,33,Female,Polytechnic_C,Medicine,1,3.36,930357,Middle,1,Unemployed,Medium,No,193548,Good,No,Yes,Secondary,Low
App_354,2023-12-09,35,Female,College_D,Social Sciences,1,3.46,777146,Middle,5,Unemployed,Medium,No,129669,Good,No,Yes,Tertiary,Low
App_355,2023-06-10,25,Female,University_A,Medicine,5,3.75,969809,Low,5,Unemployed,High,No,458476,Good,No,No,Primary,Low
App_356,2023-05-03,33,Other,University_A,Business,3,4.61,60060,Low,5,Part-time,High,No,148531,Excellent,No,Yes,Secondary,High
App_357,2023-05-16,33,Male,University_A,Medicine,5,4.54,401291,High,0,Full-time,High,No,105978,Good,No,No,Secondary,High
App_358,2023-07-22,32,Female,College_D,Engineering,3,2.28,51533,Middle,2,Unemployed,Medium,No,118967,Excellent,No,No,Primary,High
App_359,2023-03-09,18,Male,Polytechnic_C,Humanities,1,4.92,845794,Low,3,Unemployed,High,No,146860,Good,No,Yes,Primary,Medium
App_360,2023-12-10,20,Male,University_B,Medicine,5,3.9,739233,Low,5,Unemployed,Low,No,63735,Good,No,Yes,Tertiary,Medium
App_361,2023-11-27,27,Male,College_D,Engineering,4,4.09,444552,Low,0,Unemployed,Low,No,449742,Good,No,Yes,Primary,High
App_362,2023-06-03,25,Male,University_A,Social Sciences,2,4.55,940247,Low,5,Unemployed,High,No,370854,Poor,No,No,Secondary,Medium
App_363,2023-08-23,30,Other,University_A,Medicine,1,4.39,823935,Low,4,Unemployed,Low,Yes,373457,Good,Yes,No,Secondary,Low
App_364,2023-06-11,25,Male,University_A,Medicine,1,3.19,812540,Middle,2,Unemployed,High,No,189912,Good,Yes,Yes,Primary,High
App_365,2023-02-07,27,Other,Polytechnic_C,Engineering,5,4.9,372448,Low,4,Part-time,High,No,367511,Good,No,Yes,Secondary,Medium
App_366,2023-01-05,29,Female,Polytechnic_C,Medicine,2,4.47,158998,High,4,Unemployed,High,No,347293,Excellent,No,No,Tertiary,Medium
App_367,2023-08-23,33,Male,University_A,Business,2,3.48,265161,High,5,Part-time,High,No,371054,Good,No,Yes,Primary,Medium
App_368,2023-11-15,35,Male,College_D,Humanities,2,2.97,605550,Middle,1,Unemployed,Low,No,171064,Average,No,Yes,Tertiary,Medium
App_369,2023-10-16,34,Other,University_B,Engineering,5,2.85,299736,High,3,Part-time,Low,No,362664,Average,No,No,Tertiary,High
App_370,2023-02-21,29,Other,Polytechnic_C,Social Sciences,5,3.64,490208,Low,6,Unemployed,Medium,No,171730,Average,No,No,Primary,Low
App_371,2023-02-07,31,Female,Polytechnic_C,Social Sciences,3,2.39,565929,Low,0,Unemployed,Low,No,171064,Excellent,No,No,Tertiary,Medium
App_372,2023-10-03,35,Male,Polytechnic_C,Engineering,3,4.56,112804,Middle,4,Unemployed,High,No,410383,Good,No,Yes,Tertiary,Medium
App_373,2023-04-20,28,Male,Polytechnic_C,Humanities,3,4.36,199289,Middle,5,Part-time,High,No,63675,Good,No,Yes,Primary,Medium
App_374,2023-09-17,29,Female,University_B,Social Sciences,4,4.68,796221,Low,4,Part-time,Low,No,238356,Excellent,No,Yes,Secondary,Medium
App_375,2023-05-16,32,Other,University_A,Business,1,4.29,343418,Middle,0,Unemployed,Medium,No,91668,Good,No,No,Secondary,Low
App_376,2023-03-09,26,Male,University_B,Humanities,3,2.14,147545,Middle,2,Full-time,High,No,410784,Good,No,No,Tertiary,Low
App_377,2023-06-28,27,Male,Polytechnic_C,Humanities,4,3.88,96032,Low,0,Unemployed,Low,No,458853,Good,No,Yes,Tertiary,Low
App_378,2023-02-05,26,Other,University_A,Medicine,4,4.51,292716,Low,6,Part-time,Low,No,299876,Good,No,No,Tertiary,Low
App_379,2023-05-06,25,Female,Polytechnic_C,Medicine,5,2.05,990874,High,0,Unemployed,Low,Yes,120300,Good,No,Yes,Secondary,Medium
App_380,2023-07-09,21,Male,Polytechnic_C,Engineering,2,4.79,936575,Low,3,Unemployed,Medium,No,313362,Good,No,No,Primary,Low
App_381,2023-05-26,24,Female,University_B,Humanities,2,2.47,595007,Low,1,Unemployed,High,No,493620,Average,No,Yes,Secondary,Low
App_382,2023-03-22,28,Female,College_D,Humanities,3,3.37,483121,Middle,4,Part-time,Low,No,367043,Good,Yes,Yes,Primary,Medium
App_383,2023-08-13,21,Female,Polytechnic_C,Medicine,1,4.98,784891,Low,1,Part-time,Low,No,295767,Good,No,Yes,Tertiary,Medium
App_384,2023-10-06,35,Female,College_D,Humanities,1,3.28,989081,Low,6,Part-time,Medium,No,423303,Excellent,No,Yes,Tertiary,Low
App_385,2023-12-27,23,Male,Polytechnic_C,Social Sciences,1,4.99,440586,Middle,2,Unemployed,High,No,390560,Good,No,No,Tertiary,Medium
